,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,100.0,0.0,0.0,0.0
2,0.0,0.0,100.0,0.0,0.0,0.0
3,0.0,0.0,100.0,0.0,0.0,0.0
4,0.0,0.0,100.0,57.692307692307686,0.0,0.0
5,0.0,0.0,100.0,80.76923076923077,0.0,0.0
6,0.0,0.0,100.0,96.15384615384616,0.0,0.0
7,0.0,0.0,100.0,96.15384615384616,0.0,0.0
8,0.0,0.0,100.0,100.0,0.0,0.0
9,0.0,0.0,100.0,100.0,0.0,0.0
10,0.0,0.0,100.0,100.0,0.0,0.0
11,0.0,7.6923076923076925,100.0,100.0,0.0,0.0
12,0.0,7.6923076923076925,100.0,100.0,0.0,0.0
13,0.0,7.6923076923076925,100.0,100.0,0.0,0.0
14,0.0,7.6923076923076925,100.0,100.0,0.0,0.0
15,0.0,7.6923076923076925,100.0,100.0,0.0,0.0
16,100.0,100.0,100.0,100.0,100.0,100.0
