,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,1.5384615384615385,0.0,0.0,0.0,0.0
65,0.0,1.5151515151515151,0.0,0.0,0.0,0.0
66,0.0,2.2556390977443606,0.0,0.0,0.0,0.0
67,0.0,2.9629629629629632,0.0,0.0,0.0,0.0
68,0.0,2.941176470588235,0.0,0.0,0.0,0.0
69,0.0,2.9197080291970803,0.0,0.0,0.0,0.0
70,0.0,2.898550724637681,0.0,0.0,0.0,0.0
71,0.0,4.285714285714286,0.0,0.0,0.0,0.0
72,0.0,4.25531914893617,0.0,0.0,0.0,0.0
73,0.0,4.195804195804196,0.0,0.0,0.0,0.0
74,0.0,4.827586206896552,0.0,0.0,0.0,0.0
75,0.0,5.442176870748299,0.0,0.0,0.0,0.0
76,0.0,6.081081081081082,0.0,0.0,0.0,0.0
77,0.0,6.7114093959731544,0.0,0.0,0.0,0.0
78,0.0,7.333333333333333,0.0,0.0,0.0,0.0
79,0.0,7.9470198675496695,0.0,0.0,0.0,0.0
80,0.0,8.552631578947368,0.0,0.0,0.0,0.0
81,0.0,8.49673202614379,0.0,0.0,0.0,0.0
82,0.0,9.090909090909092,0.0,0.0,0.0,0.0
83,0.0,9.67741935483871,0.0,0.0,0.0,0.0
84,0.0,10.256410256410255,0.0,0.0,0.0,0.0
85,0.0,10.828025477707007,0.0,0.0,0.0,0.0
86,0.0,11.949685534591195,0.0,0.0,0.0,0.0
87,0.0,12.5,0.0,0.0,0.0,0.0
88,0.0,13.043478260869565,0.0,0.0,0.0,0.0
89,0.0,13.580246913580247,0.0,0.0,0.0,0.0
90,0.0,14.11042944785276,0.0,0.0,0.0,0.0
