,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,10.0,0.0,10.0,0.0
13,10.0,10.0,10.0,0.0,10.0,10.0
14,10.0,10.0,10.0,0.0,10.0,10.0
15,10.0,10.0,10.0,0.0,10.0,10.0
16,10.0,10.0,10.0,0.0,10.0,10.0
17,20.0,20.0,30.0,0.0,20.0,20.0
18,30.0,30.0,30.0,10.0,30.0,30.0
19,30.0,30.0,30.0,10.0,30.0,30.0
20,30.0,30.0,60.0,10.0,30.0,30.0
21,60.0,60.0,90.0,10.0,60.0,60.0
22,90.0,90.0,100.0,20.0,90.0,90.0
23,100.0,100.0,100.0,20.0,100.0,100.0
24,100.0,100.0,100.0,30.0,100.0,100.0
25,100.0,100.0,100.0,30.0,100.0,100.0
26,100.0,100.0,100.0,30.0,100.0,100.0
27,100.0,100.0,100.0,30.0,100.0,100.0
28,100.0,100.0,100.0,30.0,100.0,100.0
29,100.0,100.0,100.0,50.0,100.0,100.0
30,100.0,100.0,100.0,70.0,100.0,100.0
31,100.0,100.0,100.0,100.0,100.0,100.0
32,100.0,100.0,100.0,100.0,100.0,100.0
33,100.0,100.0,100.0,100.0,100.0,100.0
34,100.0,100.0,100.0,100.0,100.0,100.0
35,100.0,100.0,100.0,100.0,100.0,100.0
36,100.0,100.0,100.0,100.0,100.0,100.0
37,100.0,100.0,100.0,100.0,100.0,100.0
38,100.0,100.0,100.0,100.0,100.0,100.0
39,100.0,100.0,100.0,100.0,100.0,100.0
40,100.0,100.0,100.0,100.0,100.0,100.0
41,100.0,100.0,100.0,100.0,100.0,100.0
42,100.0,100.0,100.0,100.0,100.0,100.0
43,100.0,100.0,100.0,100.0,100.0,100.0
44,100.0,100.0,100.0,100.0,100.0,100.0
45,100.0,100.0,100.0,100.0,100.0,100.0
46,100.0,100.0,100.0,100.0,100.0,100.0
47,100.0,100.0,100.0,100.0,100.0,100.0
48,100.0,100.0,100.0,100.0,100.0,100.0
49,100.0,100.0,100.0,100.0,100.0,100.0
50,100.0,100.0,100.0,100.0,100.0,100.0
51,100.0,100.0,100.0,100.0,100.0,100.0
52,100.0,100.0,100.0,100.0,100.0,100.0
53,100.0,100.0,100.0,100.0,100.0,100.0
54,100.0,100.0,100.0,100.0,100.0,100.0
55,100.0,100.0,100.0,100.0,100.0,100.0
56,100.0,100.0,100.0,100.0,100.0,100.0
57,100.0,100.0,100.0,100.0,100.0,100.0
58,100.0,100.0,100.0,100.0,100.0,100.0
59,100.0,100.0,100.0,100.0,100.0,100.0
60,100.0,100.0,100.0,100.0,100.0,100.0
61,100.0,100.0,100.0,100.0,100.0,100.0
62,100.0,100.0,100.0,100.0,100.0,100.0
63,100.0,100.0,100.0,100.0,100.0,100.0
64,100.0,100.0,100.0,100.0,100.0,100.0
65,100.0,100.0,100.0,100.0,100.0,100.0
