,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,94.73684210526315,0.0,0.0,0.0,0.0
2,0.0,100.0,0.0,0.0,0.0,0.0
3,0.0,100.0,0.0,0.0,0.0,0.0
4,0.0,100.0,0.0,0.0,0.0,26.31578947368421
5,0.0,100.0,0.0,0.0,0.0,73.68421052631578
6,0.0,100.0,0.0,0.0,0.0,84.21052631578947
7,0.0,100.0,0.0,0.0,0.0,89.47368421052632
8,0.0,100.0,0.0,0.0,0.0,94.73684210526315
9,0.0,100.0,0.0,0.0,0.0,94.73684210526315
10,0.0,100.0,0.0,0.0,0.0,100.0
11,0.0,100.0,0.0,0.0,0.0,100.0
12,0.0,100.0,0.0,0.0,0.0,100.0
13,0.0,100.0,0.0,0.0,0.0,100.0
14,0.0,100.0,0.0,0.0,0.0,100.0
15,0.0,100.0,0.0,0.0,0.0,100.0
16,0.0,100.0,0.0,0.0,0.0,100.0
17,0.0,100.0,0.0,0.0,0.0,100.0
18,0.0,100.0,0.0,0.0,0.0,100.0
19,0.0,100.0,0.0,0.0,0.0,100.0
20,0.0,100.0,0.0,0.0,0.0,100.0
21,0.0,100.0,0.0,0.0,0.0,100.0
22,0.0,100.0,0.0,0.0,0.0,100.0
23,100.0,100.0,100.0,100.0,100.0,100.0
