,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,96.15384615384616,0.0,96.15384615384616,0.0
2,0.0,0.0,96.15384615384616,0.0,96.15384615384616,0.0
3,0.0,0.0,100.0,0.0,100.0,0.0
4,0.0,0.0,100.0,0.0,100.0,0.0
5,0.0,100.0,100.0,0.0,100.0,0.0
6,34.61538461538461,100.0,100.0,0.0,100.0,0.0
7,34.61538461538461,100.0,100.0,0.0,100.0,0.0
8,34.61538461538461,100.0,100.0,0.0,100.0,0.0
9,34.61538461538461,100.0,100.0,0.0,100.0,0.0
10,100.0,100.0,100.0,100.0,100.0,100.0
