,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,100.0,0.0,0.0
2,0.0,0.0,0.0,100.0,0.0,0.0
3,0.0,0.0,0.0,100.0,0.0,5.263157894736842
4,0.0,0.0,0.0,100.0,0.0,5.263157894736842
5,0.0,0.0,0.0,100.0,0.0,5.263157894736842
6,0.0,0.0,0.0,100.0,0.0,57.89473684210527
7,0.0,0.0,0.0,100.0,0.0,78.94736842105263
8,0.0,0.0,0.0,100.0,0.0,84.21052631578947
9,0.0,0.0,0.0,100.0,0.0,94.73684210526315
10,0.0,0.0,0.0,100.0,0.0,94.73684210526315
11,0.0,0.0,0.0,100.0,0.0,94.73684210526315
12,0.0,0.0,0.0,100.0,0.0,94.73684210526315
13,0.0,0.0,0.0,100.0,0.0,94.73684210526315
14,0.0,0.0,0.0,100.0,0.0,100.0
15,0.0,89.47368421052632,0.0,100.0,0.0,100.0
16,0.0,89.47368421052632,0.0,100.0,0.0,100.0
17,0.0,89.47368421052632,0.0,100.0,0.0,100.0
18,0.0,89.47368421052632,0.0,100.0,0.0,100.0
19,0.0,89.47368421052632,0.0,100.0,0.0,100.0
20,100.0,100.0,100.0,100.0,100.0,100.0
