,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,36.633663366336634,0.0,0.0,0.0,0.0
5,0.0,46.53465346534654,0.0,0.0,0.0,0.0
6,0.0,99.00990099009901,0.0,0.0,0.0,0.0
7,0.0,99.00990099009901,0.0,0.0,0.0,0.0
8,0.0,99.00990099009901,0.0,0.0,0.0,0.0
9,0.0,99.00990099009901,0.0,0.0,0.0,0.0
10,0.0,99.00990099009901,0.0,0.0,0.0,0.0
11,0.0,99.00990099009901,0.0,0.0,0.0,0.0
12,0.0,99.00990099009901,0.0,0.0,0.0,0.0
13,0.0,99.00990099009901,0.0,0.0,0.0,0.0
14,0.0,99.00990099009901,0.0,0.0,0.0,0.0
15,100.0,100.0,100.0,100.0,100.0,100.0
