,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,2.0202020202020203,0.0,0.0,0.0
5,0.0,0.0,9.090909090909092,0.0,0.0,0.0
6,0.0,0.0,12.121212121212121,0.0,0.0,0.0
7,0.0,0.0,13.131313131313133,0.0,0.0,0.0
8,0.0,0.0,14.14141414141414,0.0,0.0,0.0
9,0.0,0.0,14.14141414141414,0.0,0.0,0.0
10,0.0,0.0,14.14141414141414,0.0,0.0,0.0
11,0.0,0.0,14.14141414141414,0.0,0.0,0.0
12,0.0,0.0,14.14141414141414,0.0,0.0,0.0
13,0.0,0.0,14.14141414141414,0.0,0.0,0.0
14,0.0,0.0,14.14141414141414,0.0,0.0,0.0
15,100.0,100.0,100.0,100.0,100.0,100.0
