,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,100.0
2,0.0,0.0,0.0,0.0,0.0,100.0
3,0.0,0.0,0.0,0.0,0.0,100.0
4,0.0,0.0,0.0,0.0,0.0,100.0
5,0.0,0.0,0.0,0.0,0.0,100.0
6,0.0,0.0,0.0,0.0,3.225806451612903,100.0
7,0.0,0.0,0.0,0.0,6.451612903225806,100.0
8,0.0,0.0,0.0,0.0,9.67741935483871,100.0
9,0.0,0.0,0.0,0.0,16.129032258064516,100.0
10,0.0,0.0,0.0,0.0,16.129032258064516,100.0
11,0.0,0.0,0.0,0.0,19.35483870967742,100.0
12,0.0,0.0,0.0,0.0,22.58064516129032,100.0
13,0.0,0.0,0.0,0.0,22.58064516129032,100.0
14,0.0,0.0,0.0,0.0,22.58064516129032,100.0
15,0.0,0.0,0.0,0.0,22.58064516129032,100.0
16,0.0,0.0,0.0,0.0,22.58064516129032,100.0
17,0.0,0.0,0.0,0.0,22.58064516129032,100.0
18,0.0,0.0,0.0,0.0,22.58064516129032,100.0
19,0.0,0.0,0.0,0.0,22.58064516129032,100.0
20,0.0,0.0,0.0,0.0,22.58064516129032,100.0
21,0.0,0.0,0.0,0.0,22.58064516129032,100.0
22,0.0,0.0,0.0,0.0,22.58064516129032,100.0
23,0.0,0.0,0.0,0.0,22.58064516129032,100.0
24,0.0,0.0,0.0,0.0,22.58064516129032,100.0
25,100.0,100.0,100.0,100.0,100.0,100.0
