,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,100.0,0.0,0.0,0.0,0.0
2,0.0,100.0,0.0,0.0,0.0,93.14516129032258
3,0.0,100.0,0.0,0.0,0.0,95.56451612903226
4,0.0,100.0,0.0,0.0,18.14516129032258,95.56451612903226
5,0.0,100.0,0.0,0.0,98.79032258064517,95.96774193548387
6,0.0,100.0,0.0,0.0,100.0,95.96774193548387
7,0.0,100.0,0.0,0.0,100.0,96.7741935483871
8,0.0,100.0,0.0,0.0,100.0,98.79032258064517
9,0.0,100.0,0.0,0.0,100.0,100.0
10,0.0,100.0,0.0,0.0,100.0,100.0
11,0.0,100.0,0.0,0.0,100.0,100.0
12,0.0,100.0,0.0,0.0,100.0,100.0
13,0.0,100.0,0.0,0.0,100.0,100.0
14,0.0,100.0,0.0,0.0,100.0,100.0
15,0.0,100.0,0.0,0.0,100.0,100.0
16,0.0,100.0,0.0,0.0,100.0,100.0
17,0.0,100.0,0.0,0.0,100.0,100.0
18,0.0,100.0,0.0,0.0,100.0,100.0
19,0.0,100.0,0.0,0.0,100.0,100.0
20,0.0,100.0,0.0,0.0,100.0,100.0
21,0.0,100.0,0.0,0.0,100.0,100.0
22,0.0,100.0,0.0,0.0,100.0,100.0
23,0.0,100.0,0.0,0.0,100.0,100.0
24,0.0,100.0,0.0,0.0,100.0,100.0
25,0.0,100.0,0.0,0.0,100.0,100.0
26,0.0,100.0,0.0,0.0,100.0,100.0
27,0.0,100.0,0.0,0.0,100.0,100.0
28,0.0,100.0,0.0,0.0,100.0,100.0
29,100.0,100.0,100.0,100.0,100.0,100.0
