,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,96.875,0.0,0.0,0.0,0.0
2,0.0,100.0,0.0,0.0,0.0,0.0
3,0.0,100.0,0.0,0.0,0.0,0.0
4,0.0,100.0,0.0,0.0,0.0,0.0
5,0.0,100.0,0.0,0.0,0.0,0.0
6,0.0,100.0,0.0,0.0,0.0,0.0
7,0.0,100.0,0.0,0.0,0.0,0.0
8,0.0,100.0,0.0,0.0,0.0,0.0
9,0.0,100.0,0.0,0.0,0.0,0.0
10,0.0,100.0,0.0,0.0,0.0,0.0
11,0.0,100.0,0.0,0.0,0.0,0.0
12,0.0,100.0,0.0,0.0,0.0,0.0
13,0.0,100.0,0.0,0.0,0.0,0.0
14,0.0,100.0,0.0,0.0,0.0,3.125
15,0.0,100.0,0.0,0.0,0.0,3.125
16,0.0,100.0,0.0,0.0,0.0,3.125
17,0.0,100.0,0.0,0.0,0.0,3.125
18,0.0,100.0,0.0,0.0,0.0,3.125
19,0.0,100.0,0.0,0.0,0.0,3.125
20,0.0,100.0,0.0,0.0,0.0,3.125
21,0.0,100.0,0.0,0.0,0.0,3.125
22,0.0,100.0,0.0,0.0,0.0,3.125
23,0.0,100.0,0.0,0.0,0.0,3.125
24,100.0,100.0,100.0,100.0,100.0,100.0
