,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,10.0,10.0,0.0,10.0
2,0.0,45.0,45.0,35.0,0.0,15.0
3,0.0,60.0,60.0,50.0,55.00000000000001,15.0
4,0.0,90.0,90.0,80.0,80.0,15.0
5,0.0,95.0,95.0,85.0,95.0,15.0
6,0.0,100.0,100.0,90.0,95.0,20.0
7,0.0,100.0,100.0,90.0,95.0,20.0
8,0.0,100.0,100.0,90.0,95.0,20.0
9,0.0,100.0,100.0,90.0,95.0,20.0
10,0.0,100.0,100.0,90.0,95.0,20.0
11,0.0,100.0,100.0,90.0,95.0,20.0
12,0.0,100.0,100.0,90.0,95.0,20.0
13,100.0,100.0,100.0,100.0,100.0,100.0
