,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,98.95833333333334,0.0,98.95833333333334,98.95833333333334
2,0.0,0.0,100.0,0.0,100.0,100.0
3,0.0,0.0,100.0,0.0,100.0,100.0
4,0.0,0.0,100.0,0.0,100.0,100.0
5,6.25,6.25,100.0,0.0,100.0,100.0
6,6.25,6.25,100.0,0.0,100.0,100.0
7,6.25,6.25,100.0,0.0,100.0,100.0
8,6.25,6.25,100.0,0.0,100.0,100.0
9,6.25,6.25,100.0,0.0,100.0,100.0
10,6.25,6.25,100.0,0.0,100.0,100.0
11,6.25,6.25,100.0,0.0,100.0,100.0
12,6.25,6.25,100.0,0.0,100.0,100.0
13,6.25,6.25,100.0,0.0,100.0,100.0
14,6.25,6.25,100.0,0.0,100.0,100.0
15,6.25,6.25,100.0,0.0,100.0,100.0
16,6.25,6.25,100.0,0.0,100.0,100.0
17,100.0,100.0,100.0,100.0,100.0,100.0
