,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,100.0,0.0,46.15384615384615,100.0
2,0.0,0.0,100.0,0.0,76.92307692307693,100.0
3,0.0,0.0,100.0,61.53846153846154,76.92307692307693,100.0
4,0.0,0.0,100.0,61.53846153846154,76.92307692307693,100.0
5,0.0,100.0,100.0,61.53846153846154,82.05128205128204,100.0
6,0.0,100.0,100.0,61.53846153846154,89.74358974358975,100.0
7,0.0,100.0,100.0,69.23076923076923,97.43589743589743,100.0
8,0.0,100.0,100.0,82.05128205128204,97.43589743589743,100.0
9,0.0,100.0,100.0,82.05128205128204,97.43589743589743,100.0
10,0.0,100.0,100.0,82.05128205128204,100.0,100.0
11,0.0,100.0,100.0,84.61538461538461,100.0,100.0
12,0.0,100.0,100.0,84.61538461538461,100.0,100.0
13,100.0,100.0,100.0,100.0,100.0,100.0
