,<95,<99,99+
gb,0.0,0.0,0.0
gb_ipw,0.0,0.0,33.333333333333336
wrangler_23,0.0,0.0,0.0
wrangler_16,100.0,100.0,100.0
gb_23,61.53846153846154,80.0,66.66666666666667
gb_16,100.0,100.0,100.0
