,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,84.84848484848484,0.0,0.0,0.0,0.0
3,0.0,93.93939393939394,0.0,0.0,0.0,0.0
4,0.0,96.96969696969697,0.0,0.0,0.0,0.0
5,0.0,97.97979797979798,0.0,0.0,0.0,0.0
6,0.0,97.97979797979798,0.0,0.0,0.0,0.0
7,0.0,98.98989898989899,0.0,0.0,0.0,0.0
8,0.0,98.98989898989899,0.0,0.0,0.0,0.0
9,0.0,100.0,0.0,0.0,0.0,0.0
10,0.0,100.0,0.0,0.0,0.0,0.0
11,0.0,100.0,0.0,0.0,0.0,0.0
12,0.0,100.0,0.0,0.0,0.0,0.0
13,0.0,100.0,0.0,0.0,0.0,0.0
14,0.0,100.0,0.0,0.0,0.0,0.0
15,100.0,100.0,100.0,100.0,100.0,100.0
