,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,3.7037037037037033,0.0,0.0,0.0,0.0
10,0.0,7.4074074074074066,0.0,0.0,0.0,0.0
11,0.0,29.629629629629626,0.0,0.0,0.0,0.0
12,0.0,51.85185185185185,0.0,0.0,0.0,0.0
13,0.0,62.96296296296296,0.0,0.0,0.0,0.0
14,0.0,62.96296296296296,0.0,0.0,0.0,0.0
15,0.0,62.96296296296296,0.0,0.0,0.0,0.0
16,0.0,74.07407407407408,0.0,0.0,0.0,0.0
17,0.0,74.07407407407408,0.0,0.0,0.0,0.0
18,0.0,81.48148148148148,0.0,0.0,0.0,0.0
19,0.0,81.48148148148148,0.0,0.0,0.0,0.0
20,0.0,81.48148148148148,0.0,0.0,0.0,0.0
21,0.0,85.18518518518519,0.0,0.0,0.0,0.0
22,0.0,85.18518518518519,0.0,0.0,0.0,0.0
23,0.0,85.18518518518519,0.0,0.0,0.0,0.0
24,0.0,88.88888888888889,0.0,0.0,0.0,0.0
25,0.0,88.88888888888889,0.0,0.0,0.0,0.0
26,0.0,88.88888888888889,0.0,0.0,0.0,0.0
27,0.0,88.88888888888889,0.0,0.0,0.0,0.0
28,0.0,88.88888888888889,0.0,0.0,0.0,0.0
29,0.0,88.88888888888889,0.0,0.0,0.0,0.0
30,0.0,88.88888888888889,0.0,0.0,0.0,0.0
31,100.0,100.0,100.0,100.0,100.0,100.0
