,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,100.0,100.0,0.0,92.5925925925926
2,0.0,0.0,100.0,100.0,0.0,92.5925925925926
3,100.0,100.0,100.0,100.0,0.0,92.5925925925926
4,100.0,100.0,100.0,100.0,0.0,96.29629629629629
5,100.0,100.0,100.0,100.0,0.0,100.0
6,100.0,100.0,100.0,100.0,0.0,100.0
7,100.0,100.0,100.0,100.0,0.0,100.0
8,100.0,100.0,100.0,100.0,0.0,100.0
9,100.0,100.0,100.0,100.0,0.0,100.0
10,100.0,100.0,100.0,100.0,0.0,100.0
11,100.0,100.0,100.0,100.0,0.0,100.0
12,100.0,100.0,100.0,100.0,0.0,100.0
13,100.0,100.0,100.0,100.0,0.0,100.0
14,100.0,100.0,100.0,100.0,0.0,100.0
15,100.0,100.0,100.0,100.0,100.0,100.0
