,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,100.0,80.0,100.0,100.0
2,0.0,0.0,100.0,85.0,100.0,100.0
3,0.0,0.0,100.0,85.0,100.0,100.0
4,92.5,92.5,100.0,85.0,100.0,100.0
5,92.5,92.5,100.0,85.0,100.0,100.0
6,92.5,92.5,100.0,92.5,100.0,100.0
7,92.5,92.5,100.0,100.0,100.0,100.0
8,92.5,92.5,100.0,100.0,100.0,100.0
9,92.5,92.5,100.0,100.0,100.0,100.0
10,92.5,92.5,100.0,100.0,100.0,100.0
11,92.5,92.5,100.0,100.0,100.0,100.0
12,100.0,100.0,100.0,100.0,100.0,100.0
