,Correlation,Causal,Wrangler_23,Wrangler_16,GB_23,GB_16
0,0.0,0.0,100.0,100.0,0.0,0.0
1,0.0,0.0,100.0,100.0,0.0,0.0
2,0.0,0.0,100.0,100.0,0.0,0.0
3,0.0,0.0,100.0,100.0,0.0,0.0
4,0.0,0.0,100.0,100.0,0.0,0.0
5,0.0,0.0,100.0,100.0,0.0,0.0
6,0.0,0.0,100.0,100.0,0.0,0.0
7,0.0,0.0,100.0,100.0,0.0,0.0
8,0.0,0.0,100.0,100.0,0.0,0.0
9,0.0,0.0,100.0,100.0,0.0,0.0
10,0.0,0.0,100.0,100.0,0.0,0.0
11,0.0,0.0,100.0,100.0,0.0,0.0
12,0.0,0.0,100.0,100.0,0.0,0.0
13,0.0,0.0,100.0,100.0,0.0,0.0
14,0.0,0.0,100.0,100.0,0.0,0.0
15,0.0,0.0,100.0,100.0,0.0,0.0
16,0.0,0.0,100.0,100.0,0.0,0.0
17,0.0,0.0,100.0,100.0,0.0,0.0
18,0.0,0.0,100.0,100.0,0.0,0.0
19,0.0,10.849056603773585,100.0,100.0,0.0,0.0
20,0.0,20.491803278688526,100.0,100.0,0.0,0.0
21,0.0,34.04907975460122,100.0,100.0,0.0,0.0
22,0.0,35.50135501355013,100.0,100.0,0.0,0.0
23,0.0,37.32394366197183,100.0,100.0,0.0,0.0
24,0.0,37.42574257425743,100.0,100.0,0.0,0.0
25,0.0,36.05683836589698,100.0,100.0,0.0,0.0
26,0.0,34.039334341906205,100.0,100.0,0.0,0.0
27,0.0,34.206896551724135,100.0,100.0,0.0,0.0
28,0.0,34.64052287581699,100.0,100.0,0.0,0.0
29,0.0,34.050632911392405,100.0,100.0,0.0,0.0
30,0.0,33.9622641509434,100.0,100.0,0.0,0.0
31,0.0,34.00250941028858,100.0,100.0,0.0,0.0
